This is pdfTeX, Version 3.14159265-2.6-1.40.18 (TeX Live 2017/Debian) (preloaded format=pdflatex 2018.10.14)  19 OCT 2018 18:05
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**familia.tex
(./familia.tex
LaTeX2e <2017-04-15>
Babel <3.18> and hyphenation patterns for 18 language(s) loaded.
Missing character: There is no ф in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no я in font nullfont!
Missing character: There is no с in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no т in font nullfont!
Missing character: There is no к in font nullfont!
Missing character: There is no р in font nullfont!
Missing character: There is no ы in font nullfont!
Missing character: There is no т in font nullfont!
Missing character: There is no ы in font nullfont!
Missing character: There is no м in font nullfont!
Missing character: There is no к in font nullfont!
Missing character: There is no л in font nullfont!
Missing character: There is no ю in font nullfont!
Missing character: There is no ч in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no м in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no П in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no д in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no б in font nullfont!
Missing character: There is no н in font nullfont!
Missing character: There is no ы in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no с in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no с in font nullfont!
Missing character: There is no т in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no м in font nullfont!
Missing character: There is no ы in font nullfont!
Missing character: There is no р in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no а in font nullfont!
Missing character: There is no л in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no з in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no в in font nullfont!
Missing character: There is no а in font nullfont!
Missing character: There is no н in font nullfont!
Missing character: There is no ы in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no к in font nullfont!
Missing character: There is no п in font nullfont!
Missing character: There is no р in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no м in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no р in font nullfont!
Missing character: There is no у in font nullfont!
Missing character: There is no н in font nullfont!
Missing character: There is no а in font nullfont!
Missing character: There is no э in font nullfont!
Missing character: There is no л in font nullfont!
Missing character: There is no л in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no п in font nullfont!
Missing character: There is no т in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no ч in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no с in font nullfont!
Missing character: There is no к in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no х in font nullfont!
Missing character: There is no к in font nullfont!
Missing character: There is no р in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no в in font nullfont!
Missing character: There is no ы in font nullfont!
Missing character: There is no х in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no О in font nullfont!
Missing character: There is no н in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no с in font nullfont!
Missing character: There is no п in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no л in font nullfont!
Missing character: There is no ь in font nullfont!
Missing character: There is no з in font nullfont!
Missing character: There is no у in font nullfont!
Missing character: There is no ю in font nullfont!
Missing character: There is no т in font nullfont!
Missing character: There is no п in font nullfont!
Missing character: There is no р in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no б in font nullfont!
Missing character: There is no л in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no м in font nullfont!
Missing character: There is no у in font nullfont!
Missing character: There is no д in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no с in font nullfont!
Missing character: There is no к in font nullfont!
Missing character: There is no р in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no т in font nullfont!
Missing character: There is no н in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no г in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no л in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no г in font nullfont!
Missing character: There is no а in font nullfont!
Missing character: There is no р in font nullfont!
Missing character: There is no ф in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no м in font nullfont!
Missing character: There is no а in font nullfont!
Missing character: There is no в in font nullfont!
Missing character: There is no п in font nullfont!
Missing character: There is no р in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no м in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no н in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no н in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no к in font nullfont!
Missing character: There is no т in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no ч in font nullfont!
Missing character: There is no к in font nullfont!
Missing character: There is no а in font nullfont!
Missing character: There is no м in font nullfont!
Missing character: There is no н in font nullfont!
Missing character: There is no а in font nullfont!
Missing character: There is no э in font nullfont!
Missing character: There is no л in font nullfont!
Missing character: There is no л in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no п in font nullfont!
Missing character: There is no т in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no ч in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no с in font nullfont!
Missing character: There is no к in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no х in font nullfont!
Missing character: There is no к in font nullfont!
Missing character: There is no р in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no в in font nullfont!
Missing character: There is no ы in font nullfont!
Missing character: There is no х in font nullfont!
Missing character: There is no н in font nullfont!
Missing character: There is no а in font nullfont!
Missing character: There is no д in font nullfont!
Missing character: There is no к in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no н in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no ч in font nullfont!
Missing character: There is no н in font nullfont!
Missing character: There is no ы in font nullfont!
Missing character: There is no м in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no п in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no л in font nullfont!
Missing character: There is no я in font nullfont!
Missing character: There is no м in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no П in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no д in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no б in font nullfont!
Missing character: There is no н in font nullfont!
Missing character: There is no ы in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no с in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no с in font nullfont!
Missing character: There is no т in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no м in font nullfont!
Missing character: There is no ы in font nullfont!
Missing character: There is no н in font nullfont!
Missing character: There is no а in font nullfont!
Missing character: There is no ш in font nullfont!
Missing character: There is no л in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no п in font nullfont!
Missing character: There is no р in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no м in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no н in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no н in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no к in font nullfont!
Missing character: There is no п in font nullfont!
Missing character: There is no р in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no м in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no р in font nullfont!
Missing character: There is no у in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no в in font nullfont!
Missing character: There is no Г in font nullfont!
Missing character: There is no О in font nullfont!
Missing character: There is no С in font nullfont!
Missing character: There is no Т in font nullfont!
Missing character: There is no Р in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no 4 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no В in font nullfont!
Missing character: There is no п in font nullfont!
Missing character: There is no р in font nullfont!
Missing character: There is no а in font nullfont!
Missing character: There is no к in font nullfont!
Missing character: There is no т in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no ч in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no с in font nullfont!
Missing character: There is no к in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no х in font nullfont!
Missing character: There is no п in font nullfont!
Missing character: There is no р in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no м in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no н in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no н in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no я in font nullfont!
Missing character: There is no х in font nullfont!
Missing character: There is no в in font nullfont!
Missing character: There is no а in font nullfont!
Missing character: There is no ж in font nullfont!
Missing character: There is no н in font nullfont!
Missing character: There is no а in font nullfont!
Missing character: There is no н in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no т in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no л in font nullfont!
Missing character: There is no ь in font nullfont!
Missing character: There is no к in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no з in font nullfont!
Missing character: There is no а in font nullfont!
Missing character: There is no щ in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no щ in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no н in font nullfont!
Missing character: There is no н in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no с in font nullfont!
Missing character: There is no т in font nullfont!
Missing character: There is no ь in font nullfont!
Missing character: There is no с in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no с in font nullfont!
Missing character: There is no т in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no м in font nullfont!
Missing character: There is no ы in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no н in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no п in font nullfont!
Missing character: There is no р in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no з in font nullfont!
Missing character: There is no в in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no д in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no т in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no л in font nullfont!
Missing character: There is no ь in font nullfont!
Missing character: There is no н in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no с in font nullfont!
Missing character: There is no т in font nullfont!
Missing character: There is no ь in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no Р in font nullfont!
Missing character: There is no а in font nullfont!
Missing character: There is no з in font nullfont!
Missing character: There is no л in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no ч in font nullfont!
Missing character: There is no н in font nullfont!
Missing character: There is no ы in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no п in font nullfont!
Missing character: There is no р in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no д in font nullfont!
Missing character: There is no с in font nullfont!
Missing character: There is no т in font nullfont!
Missing character: There is no а in font nullfont!
Missing character: There is no в in font nullfont!
Missing character: There is no л in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no н in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no я in font nullfont!
Missing character: There is no т in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no ч in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no к in font nullfont!
Missing character: There is no н in font nullfont!
Missing character: There is no а in font nullfont!
Missing character: There is no к in font nullfont!
Missing character: There is no р in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no в in font nullfont!
Missing character: There is no ы in font nullfont!
Missing character: There is no х in font nullfont!
Missing character: There is no п in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no з in font nullfont!
Missing character: There is no в in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no л in font nullfont!
Missing character: There is no я in font nullfont!
Missing character: There is no ю in font nullfont!
Missing character: There is no т in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no п in font nullfont!
Missing character: There is no т in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no м in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no з in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no р in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no в in font nullfont!
Missing character: There is no а in font nullfont!
Missing character: There is no т in font nullfont!
Missing character: There is no ь in font nullfont!
Missing character: There is no п in font nullfont!
Missing character: There is no р in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no ц in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no с in font nullfont!
Missing character: There is no с in font nullfont!
Missing character: There is no в in font nullfont!
Missing character: There is no ы in font nullfont!
Missing character: There is no ч in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no с in font nullfont!
Missing character: There is no л in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no н in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no й in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no у in font nullfont!
Missing character: There is no с in font nullfont!
Missing character: There is no к in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no р in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no т in font nullfont!
Missing character: There is no ь in font nullfont!
Missing character: There is no п in font nullfont!
Missing character: There is no р in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no з in font nullfont!
Missing character: There is no в in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no д in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no т in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no л in font nullfont!
Missing character: There is no ь in font nullfont!
Missing character: There is no н in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no с in font nullfont!
Missing character: There is no т in font nullfont!
Missing character: There is no ь in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no В in font nullfont!
Missing character: There is no д in font nullfont!
Missing character: There is no а in font nullfont!
Missing character: There is no н in font nullfont!
Missing character: There is no н in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no й in font nullfont!
Missing character: There is no с in font nullfont!
Missing character: There is no т in font nullfont!
Missing character: There is no а in font nullfont!
Missing character: There is no т in font nullfont!
Missing character: There is no ь in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no р in font nullfont!
Missing character: There is no а in font nullfont!
Missing character: There is no с in font nullfont!
Missing character: There is no с in font nullfont!
Missing character: There is no м in font nullfont!
Missing character: There is no а in font nullfont!
Missing character: There is no т in font nullfont!
Missing character: There is no р in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no в in font nullfont!
Missing character: There is no а in font nullfont!
Missing character: There is no ю in font nullfont!
Missing character: There is no т in font nullfont!
Missing character: There is no с in font nullfont!
Missing character: There is no я in font nullfont!
Missing character: There is no р in font nullfont!
Missing character: There is no а in font nullfont!
Missing character: There is no з in font nullfont!
Missing character: There is no л in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no ч in font nullfont!
Missing character: There is no н in font nullfont!
Missing character: There is no ы in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no п in font nullfont!
Missing character: There is no р in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no д in font nullfont!
Missing character: There is no с in font nullfont!
Missing character: There is no т in font nullfont!
Missing character: There is no а in font nullfont!
Missing character: There is no в in font nullfont!
Missing character: There is no л in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no н in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no я in font nullfont!
Missing character: There is no т in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no ч in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no к in font nullfont!
Missing character: There is no с in font nullfont!
Missing character: There is no т in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no ч in font nullfont!
Missing character: There is no к in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no з in font nullfont!
Missing character: There is no р in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no н in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no я in font nullfont!
Missing character: There is no к in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no л in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no ч in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no с in font nullfont!
Missing character: There is no т in font nullfont!
Missing character: There is no в in font nullfont!
Missing character: There is no а in font nullfont!
Missing character: There is no т in font nullfont!
Missing character: There is no р in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no б in font nullfont!
Missing character: There is no у in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no м in font nullfont!
Missing character: There is no ы in font nullfont!
Missing character: There is no х in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no п in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no р in font nullfont!
Missing character: There is no а in font nullfont!
Missing character: There is no ц in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no й in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no с in font nullfont!
Missing character: There is no п in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no л in font nullfont!
Missing character: There is no ь in font nullfont!
Missing character: There is no з in font nullfont!
Missing character: There is no у in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no м in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no й in font nullfont!
Missing character: There is no п in font nullfont!
Missing character: There is no а in font nullfont!
Missing character: There is no м in font nullfont!
Missing character: There is no я in font nullfont!
Missing character: There is no т in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no н in font nullfont!
Missing character: There is no а in font nullfont!
Missing character: There is no п in font nullfont!
Missing character: There is no р in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no м in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no р in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no а in font nullfont!
Missing character: There is no л in font nullfont!
Missing character: There is no г in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no р in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no т in font nullfont!
Missing character: There is no м in font nullfont!
Missing character: There is no а in font nullfont!
Missing character: There is no д in font nullfont!
Missing character: There is no л in font nullfont!
Missing character: There is no я in font nullfont!
Missing character: There is no с in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no з in font nullfont!
Missing character: There is no д in font nullfont!
Missing character: There is no а in font nullfont!
Missing character: There is no н in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no я in font nullfont!
Missing character: There is no ц in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no ф in font nullfont!
Missing character: There is no р in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no в in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no й in font nullfont!
Missing character: There is no п in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no д in font nullfont!
Missing character: There is no п in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no с in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no . in font nullfont!
! Undefined control sequence.
l.5 \kwr
         Криптография с открытым ключом, эллиптические кривые, ЭЦП
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no К in font nullfont!
Missing character: There is no р in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no п in font nullfont!
Missing character: There is no т in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no г in font nullfont!
Missing character: There is no р in font nullfont!
Missing character: There is no а in font nullfont!
Missing character: There is no ф in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no я in font nullfont!
Missing character: There is no с in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no т in font nullfont!
Missing character: There is no к in font nullfont!
Missing character: There is no р in font nullfont!
Missing character: There is no ы in font nullfont!
Missing character: There is no т in font nullfont!
Missing character: There is no ы in font nullfont!
Missing character: There is no м in font nullfont!
Missing character: There is no к in font nullfont!
Missing character: There is no л in font nullfont!
Missing character: There is no ю in font nullfont!
Missing character: There is no ч in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no м in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no э in font nullfont!
Missing character: There is no л in font nullfont!
Missing character: There is no л in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no п in font nullfont!
Missing character: There is no т in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no ч in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no с in font nullfont!
Missing character: There is no к in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no к in font nullfont!
Missing character: There is no р in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no в in font nullfont!
Missing character: There is no ы in font nullfont!
Missing character: There is no е in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no Э in font nullfont!
Missing character: There is no Ц in font nullfont!
Missing character: There is no П in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 4--6
[]
 []

! Undefined control sequence.
l.7 \blfootnote
               {\hspace{-7pt}\textcopyright \, Захаров П.\,С., Пискун М.\,Г....
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.7 \blfootnote{\hspace{-7pt}
                             \textcopyright \, Захаров П.\,С., Пискун М.\,Г....

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

LaTeX Font Info:    Try loading font information for OMS+cmr on input line 7.
(/usr/share/texlive/texmf-dist/tex/latex/base/omscmr.fd
File: omscmr.fd 2014/09/29 v2.5h Standard LaTeX font definitions
)
LaTeX Font Info:    Font shape `OMS/cmr/m/n' in size <10> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 7.
LaTeX Font Info:    Try loading font information for +cmr on input line 7.
LaTeX Font Info:    No file cmr.fd. on input line 7.
LaTeX Font Info:    Try loading font information for +cmsy on input line 7.
LaTeX Font Info:    No file cmsy.fd. on input line 7.


LaTeX Font Warning: Font shape `/cmr/m/n' undefined
(Font)              using `/cmsy/m/n' instead on input line 7.


LaTeX Font Warning: Font shape `/cmsy/m/n' undefined
(Font)              using `/cmsy/m/n' instead on input line 7.

! Corrupted NFSS tables.
wrong@fontshape ...message {Corrupted NFSS tables}
                                                  error@fontshape else let f...
l.7 \blfootnote{\hspace{-7pt}\textcopyright
                                            \, Захаров П.\,С., Пискун М.\,Г....
This error message was generated by an \errmessage
command, so I can't give any explicit help.
Pretend that you're Hercule Poirot: Examine all clues,
and deduce the truth by order and method.


LaTeX Font Warning: Font shape `/cmsy/m/n' undefined
(Font)              using `OT1/cmr/m/n' instead on input line 7.

Missing character: There is no З in font nullfont!
Missing character: There is no а in font nullfont!
Missing character: There is no х in font nullfont!
Missing character: There is no а in font nullfont!
Missing character: There is no р in font nullfont!
Missing character: There is no о in font nullfont!
Missing character: There is no в in font nullfont!
Missing character: There is no П in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no С in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no П in font nullfont!
Missing character: There is no и in font nullfont!
Missing character: There is no с in font nullfont!
Missing character: There is no к in font nullfont!
Missing character: There is no у in font nullfont!
Missing character: There is no н in font nullfont!
Missing character: There is no М in font nullfont!
